user,reputation,location.latitude,location.longitude,location.country
Theodoric,2.8,37.646108,120.477813,中国
Marv,9.6,15.14442,120.94077,Philippines
Aldo,8.8,38.889471,-77.0578855,United States
Anni,5.5,11.1780136,-8.1529749,Mali
Vivia,4.7,39.1192173,117.1944016,中国
Alyson,8.0,48.8693156,2.3501981,France
Vivyanne,6.7,53.9858812,16.9811758,Polska
Emelyne,2.7,-8.2717886,123.1119371,Indonesia
Karry,7.6,61.1699194,33.0828972,Россия
Carree,1.6,16.0765691,97.5843171,မြန်မာ
Carree,1.6,-33.0320432,27.8863851,South Africa
Vevay,3.3,17.057356,-89.151003,Guatemala
Britta,2.3,29.718419,104.585735,中国
Ira,5.1,-14.844135,35.3466253,Malawi
Ira,5.1,-7.0549395,107.6451458,Indonesia
Whitman,9.7,50.0427687,15.8099824,Česko
Tibold,5.3,14.0879532,-91.0513914,Guatemala
Tibold,5.3,58.1970987,15.0537794,Sverige
Carole,6.8,10.3231036,-3.1679257,Burkina Faso
Nariko,9.7,26.567944,106.714374,中国
Ree,3.3,41.549665,-7.3871483,Portugal
Jobyna,2.1,-32.232355,-64.442428,Argentina
Mal,9.6,35.7017899,59.8468432,ایران
Ashlee,10.0,2.01643,10.47066,Guinea Ecuatorial
Layney,7.7,42.0328151,-8.6450785,Portugal
Fionna,9.1,-22.8458105,-47.2288853,Brasil
Sandy,9.7,-21.3601809,-48.2282659,Brasil
Myra,2.9,30.753924,120.758543,中国
August,1.0,-31.3320807,-64.3084285,Argentina
Gena,3.5,55.1506212,82.8518405,Россия
Janenna,2.5,-27.780531,-54.2362302,Brasil
Janenna,2.5,-6.3413734,106.5495683,Indonesia
Janenna,2.5,11.463645,122.7992318,Philippines
Verney,9.3,-6.8432007,107.612654,Indonesia
Aidan,2.3,46.4270739,16.5473979,Hrvatska
Aidan,2.3,42.0876245,-8.2745719,Portugal
Alberta,7.5,41.0882428,-7.5686677,Portugal
Gary,3.3,51.0888487,24.526718,Україна
Gary,3.3,38.6459249,-9.1453534,Portugal
Annabel,3.4,32.084932,34.835226,ישראל
Mayne,4.6,11.8088575,-0.5352356,Burkina Faso
Allene,1.1,25.049518,116.420098,中国
Shelby,4.4,23.027797,114.950182,中国
Annabel,1.9,32.084932,34.835226,ישראל
Minne,5.4,23.701262,117.430061,中国
Minne,5.4,12.225759,21.4126837,Tchad تشاد
Maximilian,6.3,-7.3391892,106.8768415,Indonesia
Abbie,8.4,30.921396,112.444197,中国
Danice,2.2,9.9298167,-73.9590333,Colombia
Dean,0.7,54.2042169,27.8532022,Беларусь
Dulciana,8.6,52.995267,16.9198184,Polska
Dulciana,8.6,49.0701119,16.4649242,Česko
Dulciana,8.6,51.9038827,23.1771438,Polska
Conn,8.2,-24.2298687,-65.1737343,Argentina
Conn,8.2,46.0474907,-74.2739552,Canada
Tracy,4.5,30.0007026,117.9914358,中国
Aurora,4.4,-8.1145,115.1021,Indonesia
Aurora,4.4,37.1878209,50.1575212,ایران
Aurora,4.4,3.0100681,101.5326734,Malaysia
Mathilda,6.4,40.5885408,23.0279289,Ελλάς
Anica,2.5,38.052038,114.466022,中国
Anica,2.5,13.7785321,100.681544,ประเทศไทย
Heinrick,6.4,29.718419,104.585735,中国
Norris,6.0,28.6882677,77.1349293,India
Norris,6.0,2.5307213,98.5940814,Indonesia
Norris,6.0,39.8772715,69.0254926,Тоҷикистон
Vanya,3.5,42.0269548,-8.4748384,Portugal
Reed,8.0,-14.844135,35.3466253,Malawi
Daryl,6.3,43.65595,105.75577,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ
Kally,7.3,37.219543,122.117995,中国
Kally,7.3,32.7014728,51.1559259,ایران
Kally,7.3,49.458286,12.806791,Česko
Cristina,9.3,39.3458414,-9.1695689,Portugal
Desiree,8.2,-6.8618246,106.8606139,Indonesia
Desiree,8.2,10.9321519,104.798771,ព្រះរាជាណាចក្រ​កម្ពុជា
Desiree,8.2,41.88306,21.1275,Северна Македонија
Evvie,5.5,52.1012559,21.053265,Polska
Edlin,6.6,-22.8458105,-47.2288853,Brasil
Gail,9.0,23.634675,112.44069,中国
Rodolphe,1.1,45.9735653,134.1872425,Россия
Con,7.5,15.9272632,107.6392892,Việt Nam
Con,7.5,49.6197452,18.4728742,Česko
Willi,4.8,25.867345,55.0242519,ایران
Cal,7.2,-15.6688416,-46.0563212,Brasil
Felike,4.4,50.4273892,124.1226608,中国
Reyna,9.6,-9.147484,33.79272,Tanzania
Reyna,9.6,59.9336282,30.6609232,Россия
Belva,10.0,-13.24679,-75.534477,Perú
Nelson,6.9,7.8005358,-80.7463852,Panamá
Genna,6.1,28.133231,106.825301,中国
Marianna,8.1,5.3956496,26.4916731,Ködörösêse tî Bêafrîka - République Centrafricaine
Laney,8.6,52.30002,16.95723,Polska
Ardith,2.4,38.7652981,-8.6267126,Portugal
Ardith,2.4,61.1699194,33.0828972,Россия
Elijah,9.0,31.364042,108.520914,中国
Elijah,9.0,28.4728106,114.552112,中国
Kaylyn,0.5,41.321246,19.470567,Shqipëria
Percy,0.1,54.503177,52.78207,Россия
Leicester,5.3,-30.9392897,-61.5429067,Argentina
Stanleigh,2.8,-13.7557949,-172.3051657,Sāmoa
Stanleigh,2.8,32.084932,34.835226,ישראל
Elwin,3.5,6.2368262,125.0897383,Philippines
Elwin,3.5,6.658614,-72.733351,Colombia
Felipa,0.1,43.4945737,5.8978018,France
Orelee,8.6,39.7451063,22.3615771,Ελλάς
Orelee,8.6,-31.372506,-64.182416,Argentina
Bev,1.1,50.3590929,19.7574249,Polska
Dan,5.7,-8.1145,115.1021,Indonesia
Adamo,8.0,29.604453,112.385429,中国
Charley,10.0,31.967678,34.993693,Palestinian Territory
Crissie,5.1,49.7708764,22.0252771,Polska
Janenna,8.2,-27.780531,-54.2362302,Brasil
Janenna,8.2,-6.3413734,106.5495683,Indonesia
Janenna,8.2,11.463645,122.7992318,Philippines
Mylo,0.7,37.646108,120.477813,中国
Deva,8.8,-6.8,106.183333,Indonesia
Deva,8.8,40.7111516,-8.3715201,Portugal
Salmon,9.3,29.020827,110.637506,中国
Sofia,8.1,51.04762,20.8292701,Polska
Sofia,8.1,41.549665,-7.3871483,Portugal
Patric,0.4,22.974898,113.993115,中国
Patric,0.4,-18.5938307,-48.7043878,Brasil
Patric,0.4,-8.0670006,111.907307,Indonesia
Patric,0.4,50.4868505,17.5957117,Polska
Ira,6.3,-14.844135,35.3466253,Malawi
Ira,6.3,-7.0549395,107.6451458,Indonesia
Felipa,1.5,43.4945737,5.8978018,France
Sibbie,5.3,55.5480165,13.931553,Sverige
Dun,4.5,-6.9569954,112.5408991,Indonesia
Roxi,2.3,40.781499,-7.9131603,Portugal
Lynelle,7.8,49.9727767,21.5148018,Polska
Lynelle,7.8,50.4244054,14.3899392,Česko
Randolph,7.7,36.947175,117.702372,中国
Randolph,7.7,30.264139,122.226237,中国
Danie,0.9,15.9475779,-85.6871451,Honduras
Trina,6.4,-23.1067087,-48.6123867,Brasil
Trina,6.4,6.658614,-72.733351,Colombia
Cayla,7.1,48.6979193,45.2032172,Россия
Tamarah,0.8,59.1779971,18.1593939,Sverige
Shamus,0.1,30.0118752,-95.4463322,United States
Kelsy,3.4,41.549665,-7.3871483,Portugal
Kelsy,3.4,39.0041504,-77.0391754,United States
